"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"1",1,"Ja'Marr Chase",CIN,"WR1","1","2","1.4","0.5","-"
"2",1,"Saquon Barkley",PHI,"RB1","1","3","1.7","0.6","-"
"3",1,"Bijan Robinson",ATL,"RB2","2","6","3.9","1.5","-"
"4",1,"Justin Jefferson",MIN,"WR2","3","7","4.1","1.0","-"
"5",2,"CeeDee Lamb",DAL,"WR3","4","7","5.3","1.0","-"
"6",2,"Puka Nacua",LAR,"WR4","5","7","6.2","0.9","-"
"7",2,"Jahmyr Gibbs",DET,"RB3","4","10","6.6","1.8","-"
"8",2,"Amon-Ra St. Brown",DET,"WR5","5","9","7.7","1.0","-"
"9",2,"Nico Collins",HOU,"WR6","9","11","9.4","0.8","-"
"10",3,"Malik Nabers",NYG,"WR7","9","16","11.3","1.9","-"
"11",3,"Derrick Henry",BAL,"RB4","10","14","11.8","1.3","-"
"12",3,"Brian Thomas Jr.",JAC,"WR8","10","14","12.0","1.7","-"
"13",3,"De'Von Achane",MIA,"RB5","8","20","12.3","2.8","-"
"14",3,"Jonathan Taylor",IND,"RB6","12","20","15.3","2.0","-"
"15",3,"Josh Jacobs",GB,"RB7","13","23","15.8","4.0","-"
"16",3,"A.J. Brown",PHI,"WR9","16","18","17.1","0.9","-"
"17",3,"Bucky Irving",TB,"RB8","14","24","17.3","2.3","-"
"18",4,"Brock Bowers",LV,"TE1","16","25","19.9","4.1","-"
"19",4,"Tyreek Hill",MIA,"WR10","19","30","21.3","3.5","-"
"20",4,"Drake London",ATL,"WR11","18","26","22.3","2.4","-"
"21",4,"Kyren Williams",LAR,"RB9","20","33","23.7","4.0","-"
"22",4,"Tee Higgins",CIN,"WR12","19","35","24.0","4.9","-"
"23",4,"Josh Allen",BUF,"QB1","17","28","24.3","3.5","-"
"24",4,"Trey McBride",ARI,"TE2","22","27","24.5","2.5","-"
"25",4,"Jaxon Smith-Njigba",SEA,"WR13","21","28","25.5","3.0","-"
"26",4,"Lamar Jackson",BAL,"QB2","17","30","25.8","2.9","-"
"27",4,"Christian McCaffrey",SF,"RB10","15","41","26.6","7.4","-"
